"time","event","Z","label","locked_label","locked","max"
13.5127994891109,1,1,1,NA,NA,NA
2.48013935712602,1,1,0,NA,NA,NA
5.32659896183759,1,0,0,NA,NA,NA
1.55593639032708,1,1,0,NA,NA,NA
1.62605735007674,0,0,0,NA,NA,NA
1.56986695817775,1,1,0,NA,NA,NA
13.3453636541963,0,1,1,NA,NA,NA
10.0830231983191,1,1,1,NA,NA,NA
4.21609463170171,1,0,1,NA,NA,NA
4.60740762762725,1,0,1,NA,NA,NA
10.224523369099,1,0,0,NA,NA,NA
13.8320107832551,0,0,1,NA,NA,NA
8.07775305584073,1,1,1,NA,NA,NA
1.80840706452727,1,1,0,NA,NA,NA
18.988656562753,0,0,1,NA,NA,NA
0.517298172538479,1,1,0,NA,NA,NA
6.15702627692372,1,0,1,NA,NA,NA
12.5684789750249,1,0,0,NA,NA,NA
2.52561657689512,1,1,1,NA,NA,NA
2.04309422479803,1,0,1,NA,NA,NA
13.9558629412204,0,1,1,NA,NA,NA
2.08873992992772,1,1,0,NA,NA,NA
12.2521421145648,0,1,0,NA,NA,NA
0.192242477544978,1,0,1,NA,NA,NA
21.8363798232749,0,0,0,NA,NA,NA
5.25561450049281,1,0,0,NA,NA,NA
7.50189315019612,1,0,1,NA,NA,NA
9.3053717348249,1,0,1,NA,NA,NA
8.68194618794535,1,1,1,NA,NA,NA
5.4196221427992,1,0,1,NA,NA,NA
10.853790331564,1,1,1,NA,NA,NA
15.5975346504898,1,1,0,NA,NA,NA
8.93363751838287,1,1,0,NA,NA,NA
8.32203471634005,1,1,1,NA,NA,NA
7.64663841986075,1,0,1,NA,NA,NA
12.3298393785954,0,0,1,NA,NA,NA
4.47214296501544,1,1,0,NA,NA,NA
3.26265996840427,1,1,0,NA,NA,NA
15.3909827973694,0,0,1,NA,NA,NA
16.3252085186541,0,0,0,NA,NA,NA
17.1661565492754,1,1,0,NA,NA,NA
15.7444370342419,0,1,0,NA,NA,NA
15.903132182546,0,1,0,NA,NA,NA
12.2910178564489,0,1,0,NA,NA,NA
14.1170221227373,1,0,0,NA,NA,NA
8.1376359598445,1,1,1,NA,NA,NA
15.9983983192172,1,0,1,NA,NA,NA
1.20606299850865,1,0,0,NA,NA,NA
15.5356270122062,1,1,1,NA,NA,NA
12.0807499751834,1,1,1,NA,NA,NA
2.08545660600066,1,0,0,NA,NA,NA
12.4477521087974,0,0,0,NA,NA,NA
12.9645383446933,1,0,1,NA,NA,NA
1.85927107930183,1,0,0,NA,NA,NA
4.16969250266751,1,1,0,NA,NA,NA
4.54963933055599,1,1,0,NA,NA,NA
7.8203904737784,1,0,0,NA,NA,NA
9.25879166419518,1,0,1,NA,NA,NA
1.47582795005292,1,0,0,NA,NA,NA
16.8270827969536,0,0,1,NA,NA,NA
0.141583572222966,1,1,0,NA,NA,NA
16.3035571631044,0,0,0,NA,NA,NA
1.53389739152044,0,0,0,NA,NA,NA
1.91708234362565,1,0,1,NA,NA,NA
1.18070126418024,0,0,1,NA,NA,NA
2.09254852775484,0,1,0,NA,NA,NA
15.7068044558766,1,1,0,NA,NA,NA
2.37371244962586,1,0,1,NA,NA,NA
13.3988231085241,0,1,1,NA,NA,NA
12.1148615023121,0,1,0,NA,NA,NA
3.70209433566117,1,0,1,NA,NA,NA
1.51152089703828,1,0,1,NA,NA,NA
4.14513171650469,1,0,1,NA,NA,NA
0.435040871997206,1,1,0,NA,NA,NA
14.2136232513722,1,0,0,NA,NA,NA
21.5000951522961,0,0,1,NA,NA,NA
7.58262438420206,0,0,0,NA,NA,NA
9.67098665144295,0,1,1,NA,NA,NA
22.5959608862177,0,0,1,1,TRUE,TRUE
1.45074758678675,1,0,0,NA,NA,NA
16.9878367884996,1,0,1,NA,NA,NA
0.58993208380137,1,0,0,NA,NA,NA
13.4311717981473,0,1,0,NA,NA,NA
1.2135450122878,1,0,0,NA,NA,NA
13.5087506566197,0,0,0,NA,NA,NA
5.34901703242213,1,0,1,NA,NA,NA
13.6141623929143,0,1,0,NA,NA,NA
3.24093797620465,1,1,0,NA,NA,NA
4.90457919426262,1,0,0,NA,NA,NA
0.939660410707195,1,1,0,NA,NA,NA
12.8944968800049,1,1,0,NA,NA,NA
14.434948945418,0,1,0,NA,NA,NA
4.36797540477974,1,1,1,NA,NA,NA
12.1944971137302,1,0,0,NA,NA,NA
14.6690209390182,1,1,1,NA,NA,NA
23.8879201412201,0,1,0,0,TRUE,TRUE
22.8257587300614,0,1,1,NA,NA,NA
18.5308082727715,0,1,0,NA,NA,NA
11.6073946278067,1,0,1,NA,NA,NA
1.37760242245099,1,1,0,NA,NA,NA
15.2790344115347,0,1,1,NA,NA,NA
18.6514002084732,0,0,0,NA,NA,NA
0.335003100335598,1,0,1,NA,NA,NA
6.79517124864886,1,1,0,NA,NA,NA
6.13748968578875,1,0,0,NA,NA,NA
9.77412734791926,1,1,0,NA,NA,NA
0.840782400752817,1,1,1,NA,NA,NA
8.80467435303044,1,0,1,NA,NA,NA
0.717306090518832,1,1,0,NA,NA,NA
9.87268510008497,1,1,1,NA,NA,NA
10.1289958377979,1,1,0,NA,NA,NA
13.5620710715176,1,0,0,NA,NA,NA
14.912795914337,0,0,0,NA,NA,NA
16.1873524300754,0,1,0,NA,NA,NA
3.44261646063791,1,1,0,NA,NA,NA
4.92589186587672,1,1,1,NA,NA,NA
0.473246174369897,1,0,0,NA,NA,NA
1.47947408405511,1,0,0,NA,NA,NA
13.518402238634,1,1,0,NA,NA,NA
8.33454571757466,0,0,0,NA,NA,NA
2.70740201563707,1,1,1,NA,NA,NA
7.56744255001346,1,1,0,NA,NA,NA
0.515290424227715,1,0,1,NA,NA,NA
14.1348729757592,0,1,0,NA,NA,NA
1.45659954752773,1,0,1,NA,NA,NA
6.12270667683333,1,0,0,NA,NA,NA
4.0218142978847,1,0,1,NA,NA,NA
3.73662130441517,1,0,1,NA,NA,NA
1.2232371849842,1,1,1,NA,NA,NA
0.688225189069882,1,1,0,NA,NA,NA
12.4343520244583,0,0,0,NA,NA,NA
3.82546823471785,1,0,1,NA,NA,NA
18.2695352677256,0,1,0,NA,NA,NA
8.61939511128834,1,1,1,NA,NA,NA
8.28065901952696,1,0,1,NA,NA,NA
0.560869118198752,1,0,0,NA,NA,NA
16.1184376291931,0,0,1,NA,NA,NA
4.70281421206892,0,0,0,NA,NA,NA
